date,ticker,momentum,signal
2017-01-31,PLUG,-0.26737967846258537,-1.0
2017-01-31,QUBT,0.0,0.0
2017-01-31,RHM.DE,0.04321778479597849,0.0
2017-01-31,SPY,0.1552414682473311,0.0
2017-01-31,TSLA,-0.009414216784882079,0.0
2017-02-28,AAPL,0.21789133148813544,0.0
2017-02-28,AMZN,0.35718165863250273,0.0
2017-02-28,IBM,0.30178404394663905,0.0
2017-02-28,NOW,0.3518820525332149,0.0
2017-02-28,NVDA,2.423945169872932,1.0
2017-02-28,PLUG,-0.4230768789906457,-1.0
2017-02-28,QUBT,0.0,0.0
2017-02-28,RHM.DE,-0.012196106540292795,0.0
2017-02-28,SPY,0.1796348298976529,0.0
2017-02-28,TSLA,0.11337472746083477,0.0
2017-03-31,AAPL,0.1320349077421039,0.0
2017-03-31,AMZN,0.38717070571515744,0.0
2017-03-31,IBM,0.18414272215217986,0.0
2017-03-31,NOW,0.4812030450237781,0.0
2017-03-31,NVDA,2.0824984186155717,1.0
2017-03-31,PLUG,-0.48292684515340956,-1.0
2017-03-31,QUBT,0.0,0.0
2017-03-31,RHM.DE,0.025844222017795015,0.0
2017-03-31,SPY,0.12506529014632561,0.0
2017-03-31,TSLA,0.09644431635814188,0.0
2017-04-30,AAPL,0.4922767261501122,0.0
2017-04-30,AMZN,0.2811594819798511,0.0
2017-04-30,IBM,0.27618027548479307,0.0
2017-04-30,NOW,0.2160043940528722,0.0
2017-04-30,NVDA,1.8767929514838908,1.0
2017-04-30,PLUG,-0.4757281199444554,-1.0
2017-04-30,QUBT,1.0000000000000004,0.0
2017-04-30,RHM.DE,0.07342469207812008,0.0
2017-04-30,SPY,0.16468033086131917,0.0
2017-04-30,TSLA,0.038336946648268144,0.0
2017-05-31,AAPL,0.4601371479316889,0.0
2017-05-31,AMZN,0.22655266608703006,0.0
2017-05-31,IBM,0.16195397115600496,0.0
2017-05-31,NOW,0.22113645923013525,0.0
2017-05-31,NVDA,1.3422956451628498,1.0
2017-05-31,PLUG,-0.2812499864182122,-1.0
2017-05-31,QUBT,1.0000000000000004,0.0
2017-05-31,RHM.DE,0.27418588927333576,0.0
2017-05-31,SPY,0.14663054342142523,0.0
2017-05-31,TSLA,0.2466962317240191,0.0
2017-06-30,AAPL,0.5250949596109469,0.0
2017-06-30,AMZN,0.2925715480991333,0.0
2017-06-30,IBM,0.08335093005678806,0.0
2017-06-30,NOW,0.42289158412309247,0.0
2017-06-30,NVDA,1.2289022792162898,1.0
2017-06-30,PLUG,0.20430107113391305,-1.0
2017-06-30,QUBT,2.000000074505805,0.0
2017-06-30,RHM.DE,0.5836463758865416,0.0
2017-06-30,SPY,0.1540009461464884,0.0
2017-06-30,TSLA,0.4795081326475219,0.0
2017-07-31,AAPL,0.49395842254512146,0.0
2017-07-31,AMZN,0.3107629354644952,0.0
2017-07-31,IBM,-0.015672643305028267,-1.0
2017-07-31,NOW,0.3968233326686974,0.0
2017-07-31,NVDA,1.5423470701366213,0.0
2017-07-31,PLUG,0.03910617538763672,0.0
2017-07-31,QUBT,1.0000000000000004,1.0
2017-07-31,RHM.DE,0.387657309173453,0.0
2017-07-31,SPY,0.12910706307656827,0.0
2017-07-31,TSLA,0.45240419323425796,0.0
2017-08-31,AAPL,0.3759392849353631,0.0
2017-08-31,AMZN,0.2585158171365587,0.0
2017-08-31,IBM,-0.005656951743908234,-1.0
2017-08-31,NOW,0.45864872259344414,0.0
2017-08-31,NVDA,1.3656972617516558,1.0
2017-08-31,PLUG,0.31612904813609766,0.0
2017-08-31,QUBT,0.0,0.0
2017-08-31,RHM.DE,0.3059234377748432,0.0
2017-08-31,SPY,0.13494639557797128,0.0
2017-08-31,TSLA,0.7056270361476575,0.0
2017-09-30,AAPL,0.3335817771808913,0.0
2017-09-30,AMZN,0.17970639984910886,0.0
2017-09-30,IBM,-0.06468979409556075,-1.0
2017-09-30,NOW,0.39545160857804196,0.0
2017-09-30,NVDA,1.3807694402996424,1.0
2017-09-30,PLUG,0.32163739184022866,0.0
2017-09-30,QUBT,0.0,0.0
2017-09-30,RHM.DE,0.3855296869455649,0.0
2017-09-30,SPY,0.15820646082394574,0.0
2017-09-30,TSLA,0.5854040856551246,0.0
2017-10-31,AAPL,0.46990346057127197,0.0
2017-10-31,AMZN,0.24154864089037376,0.0
2017-10-31,IBM,-0.03414770086671759,-1.0
2017-10-31,NOW,0.32169261291347206,0.0
2017-10-31,NVDA,1.3923068061491106,1.0
2017-10-31,PLUG,0.39869290517718947,0.0
2017-10-31,QUBT,0.0,0.0
2017-10-31,RHM.DE,0.38381370116545543,0.0
2017-10-31,SPY,0.182079820389196,0.0
2017-10-31,TSLA,0.7999292304502377,0.0
2017-11-30,AAPL,0.4118479245496065,0.0
2017-11-30,AMZN,0.28082661380699103,0.0
2017-11-30,IBM,-0.08016445633451874,-1.0
2017-11-30,NOW,0.41346959257382365,0.0
2017-11-30,NVDA,0.9451393283648617,1.0
2017-11-30,PLUG,0.9051094058478508,0.0
2017-11-30,QUBT,2.000000074505805,0.0
2017-11-30,RHM.DE,0.44123889534884886,0.0
2017-11-30,SPY,0.16305316369637302,0.0
2017-11-30,TSLA,0.8009503006793042,0.0
2017-12-31,AAPL,0.477664012508916,0.0
2017-12-31,AMZN,0.47396216140981484,0.0
2017-12-31,IBM,-0.045414397418536145,-1.0
2017-12-31,NOW,0.699892507018756,0.0
2017-12-31,NVDA,0.9437096051531262,0.0
2017-12-31,PLUG,1.3749998261531262,0.0
2017-12-31,QUBT,2.000000074505805,1.0
2017-12-31,RHM.DE,0.6116807034891272,0.0
2017-12-31,SPY,0.1668058448221479,0.0
2017-12-31,TSLA,0.5514529575350515,0.0
2018-01-31,AAPL,0.43892479194153156,0.0
2018-01-31,AMZN,0.4289964985463033,0.0
2018-01-31,IBM,-0.08353260085862113,-1.0
2018-01-31,NOW,0.35731622458640055,0.0
2018-01-31,NVDA,0.8455024103588236,0.0
2018-01-31,PLUG,1.2358490693352753,0.0
2018-01-31,QUBT,3.999999925494196,1.0
2018-01-31,RHM.DE,0.5349139319020362,0.0
2018-01-31,SPY,0.18133068963671617,0.0
2018-01-31,TSLA,0.2259357462848608,0.0
2018-02-28,AAPL,0.24979246044057213,0.0
2018-02-28,AMZN,0.3839226739212005,0.0
2018-02-28,IBM,-0.1206741202999102,-1.0
2018-02-28,NOW,0.5001150728996913,0.0
2018-02-28,NVDA,0.9117958230256862,0.0
2018-02-28,PLUG,1.1851850012202396,0.0
2018-02-28,QUBT,1.0,1.0
2018-02-28,RHM.DE,0.49286311587584297,0.0
2018-02-28,SPY,0.15045495948983723,0.0
2018-02-28,TSLA,0.24544976163292653,0.0
2018-03-31,AAPL,0.17908985292322765,0.0
2018-03-31,AMZN,0.6365759651609282,0.0
2018-03-31,IBM,-0.031151273946561697,-1.0
2018-03-31,NOW,0.7019548764102648,0.0
2018-03-31,NVDA,1.2624315093206975,0.0
2018-03-31,PLUG,0.398550691461393,1.0
2018-03-31,QUBT,13.999999776482586,0.0
2018-03-31,RHM.DE,0.4733987493069649,0.0
2018-03-31,SPY,0.2137762325064052,0.0
2018-03-31,TSLA,0.2731225243618727,0.0
2018-04-30,AAPL,0.2595737187557896,0.0
2018-04-30,AMZN,0.6350986953264464,0.0
2018-04-30,IBM,0.011825388140823678,-1.0
2018-04-30,NOW,0.704170076058956,0.0
2018-04-30,NVDA,1.3277800943312097,0.0
2018-04-30,PLUG,-0.16964285429186965,0.0
2018-04-30,QUBT,38.99999841054287,1.0
2018-04-30,RHM.DE,0.31595637532422827,0.0
2018-04-30,SPY,0.15814699831532875,0.0
2018-04-30,TSLA,0.09230426993583785,0.0
2018-05-31,AAPL,0.11111262711514791,0.0
2018-05-31,AMZN,0.4551687726087994,0.0
2018-05-31,IBM,0.03611821008659355,0.0
2018-05-31,NOW,0.5809841809445941,0.0
2018-05-31,NVDA,0.6078910149363528,0.0
2018-05-31,PLUG,0.016129016752173708,-1.0
2018-05-31,QUBT,28.99999955296517,1.0
2018-05-31,RHM.DE,0.35022814753127274,0.0
2018-05-31,SPY,0.11072619147696483,0.0
2018-05-31,TSLA,-0.21958295225931557,0.0
2018-06-30,AAPL,0.1608399433698926,0.0
2018-06-30,AMZN,0.617902909652366,0.0
2018-06-30,IBM,-0.028716557112379748,0.0
2018-06-30,NOW,0.5673584848080042,0.0
2018-06-30,NVDA,0.5591749116989069,0.0
2018-06-30,PLUG,-0.10294113865910615,0.0
2018-06-30,QUBT,26.999999105930346,1.0
2018-06-30,RHM.DE,0.30714629082351763,0.0
2018-06-30,SPY,0.10939403785232704,0.0
2018-06-30,TSLA,-0.18724593397438205,-1.0
2018-07-31,AAPL,0.2759695330212866,0.0
2018-07-31,AMZN,0.6497803743406787,0.0
2018-07-31,IBM,0.01795334615968014,0.0
2018-07-31,NOW,0.6080579947284299,0.0
2018-07-31,NVDA,0.5562157728631627,0.0
2018-07-31,PLUG,-0.17256636607991416,0.0
2018-07-31,QUBT,29.99999858438971,1.0
2018-07-31,RHM.DE,0.3116967312565704,0.0
2018-07-31,SPY,0.11347601652442019,0.0
2018-07-31,TSLA,-0.11976379822000449,-1.0
2018-08-31,AAPL,0.1417817932403589,0.0
2018-08-31,AMZN,0.7334285127426294,0.0
2018-08-31,IBM,0.007252011142655945,0.0
2018-08-31,NOW,0.48437901365634684,0.0
2018-08-31,NVDA,0.4008417574959737,0.0
2018-08-31,PLUG,-0.05607482153980292,-1.0
2018-08-31,QUBT,17.99999947845937,1.0
2018-08-31,RHM.DE,0.11755138847844226,0.0
2018-08-31,SPY,0.11662135439543109,0.0
2018-08-31,TSLA,-0.03638668006151624,0.0
2018-09-30,AAPL,0.24897614394984924,0.0
2018-09-30,AMZN,0.8488999775963173,0.0
2018-09-30,IBM,0.030195214820117666,0.0
2018-09-30,NOW,0.4971497365901689,0.0
2018-09-30,NVDA,0.3723449691743492,0.0
2018-09-30,PLUG,-0.2337164442964199,-1.0
2018-09-30,QUBT,7.666666004392862,1.0
2018-09-30,RHM.DE,0.09922138003332304,0.0
2018-09-30,SPY,0.13511648460325976,0.0
2018-09-30,TSLA,-0.12594548589539145,0.0
2018-10-31,AAPL,0.36696511048565417,0.0
2018-10-31,AMZN,0.82099555149862,0.0
2018-10-31,IBM,-0.008884832262719855,0.0
2018-10-31,NOW,0.5538497771826834,0.0
2018-10-31,NVDA,0.36055895798351956,0.0
2018-10-31,PLUG,-0.30877189665583227,-1.0
2018-10-31,QUBT,7.333333002196431,1.0
2018-10-31,RHM.DE,-0.05873024807883198,0.0
2018-10-31,SPY,0.1443829441485096,0.0
2018-10-31,TSLA,-0.09009741527585957,0.0
2018-11-30,AAPL,0.3286721333477911,0.0
2018-11-30,AMZN,0.7021457221773639,0.0
2018-11-30,IBM,0.013586476432087435,0.0
2018-11-30,NOW,0.5904878445757114,0.0
2018-11-30,NVDA,0.40263309243979295,0.0
2018-11-30,PLUG,-0.1898733967104269,-1.0
2018-11-30,QUBT,10.5,1.0
2018-11-30,RHM.DE,-0.14511980553218806,0.0
2018-11-30,SPY,0.11704364821349489,0.0
2018-11-30,TSLA,-0.1427230342683572,0.0
2018-12-31,AAPL,0.30812120778110996,0.0
2018-12-31,AMZN,0.36643947079674,0.0
2018-12-31,IBM,-0.22347915009490393,0.0
2018-12-31,NOW,0.38844998952048027,0.0
2018-12-31,NVDA,0.09150902764425428,0.0
2018-12-31,PLUG,-0.21610164996776804,-1.0
2018-12-31,QUBT,7.749999869614841,1.0
2018-12-31,RHM.DE,-0.2662489270901385,0.0
2018-12-31,SPY,0.027391003301958428,0.0
2018-12-31,TSLA,0.08341101942748108,0.0
2019-01-31,AAPL,0.08260768555896547,0.0
2019-01-31,AMZN,0.16491941518336173,0.0
2019-01-31,IBM,-0.20653043060637255,0.0
2019-01-31,NOW,0.24450870121020718,0.0
2019-01-31,NVDA,-0.3332543955812436,0.0
2019-01-31,PLUG,-0.09326422406208079,0.0
2019-01-31,QUBT,0.16666666666666674,1.0
2019-01-31,RHM.DE,-0.2712464760389237,-1.0
2019-01-31,SPY,-0.00938190017584839,0.0
2019-01-31,TSLA,-0.010809726589853907,0.0
2019-02-28,AAPL,-0.10477158667846176,0.0
2019-02-28,AMZN,-0.006929081460114173,0.0
2019-02-28,IBM,-0.2449903394182653,0.0
2019-02-28,NOW,0.10583199258601561,1.0
2019-02-28,NVDA,-0.44715143676668634,-1.0
2019-02-28,PLUG,-0.33333333333333337,0.0
2019-02-28,QUBT,-0.875,0.0
2019-02-28,RHM.DE,-0.28168188721651877,0.0
2019-02-28,SPY,-0.0625171453074923,0.0
2019-02-28,TSLA,-0.029907305724647948,0.0
2019-03-31,AAPL,0.0028180268242892215,0.0
2019-03-31,AMZN,0.18750956085988757,0.0
2019-03-31,IBM,-0.09320051358216841,0.0
2019-03-31,NOW,0.32982779287260966,1.0
2019-03-31,NVDA,-0.37794570135821925,0.0
2019-03-31,PLUG,-0.2751322671229166,0.0
2019-03-31,QUBT,-0.5541666746139526,-1.0
2019-03-31,RHM.DE,-0.20316982471276235,0.0
2019-03-31,SPY,0.04107894356873043,0.0
2019-03-31,TSLA,0.15364669953013999,0.0
2019-04-30,AAPL,0.06369744503829478,0.0
2019-04-30,AMZN,0.04705864013195904,0.0
2019-04-30,IBM,-0.0022346094933142213,0.0
2019-04-30,NOW,0.44119419357795464,1.0
2019-04-30,NVDA,-0.3118999372891802,0.0
2019-04-30,PLUG,-0.021857967281024404,0.0
2019-04-30,QUBT,0.1339285737093614,-1.0
2019-04-30,RHM.DE,-0.12171811914429076,0.0
2019-04-30,SPY,0.06930027388133775,0.0
2019-04-30,TSLA,0.08839743670241917,0.0
2019-05-31,AAPL,0.027995983228630505,0.0
2019-05-31,AMZN,0.09273935526229793,0.0
2019-05-31,IBM,0.0340656859528945,0.0
2019-05-31,NOW,0.3878160275103226,1.0
2019-05-31,NVDA,-0.28616013925724026,-1.0
2019-05-31,PLUG,0.2834225076190353,0.0
2019-05-31,QUBT,-0.34677414268906326,0.0
2019-05-31,RHM.DE,-0.14867105828657334,0.0
2019-05-31,SPY,0.06281926379013614,0.0
2019-05-31,TSLA,-0.017103939043622507,0.0
2019-06-30,AAPL,0.0963377611013212,0.0
2019-06-30,AMZN,0.13338038381088935,0.0
2019-06-30,IBM,0.03982997180131953,0.0
2019-06-30,NOW,0.5742448416764621,1.0
2019-06-30,NVDA,-0.23399326134769138,0.0
2019-06-30,PLUG,0.23267328368718831,0.0
2019-06-30,QUBT,-0.07894735686336518,-1.0
2019-06-30,RHM.DE,0.08185288055703088,0.0
2019-06-30,SPY,0.09991250187367728,0.0
2019-06-30,TSLA,-0.30400928641605973,0.0
2019-07-31,AAPL,-0.06597879975331111,0.0
2019-07-31,AMZN,-0.0013333755700563055,0.0
2019-07-31,IBM,-0.08180753368942684,0.0
2019-07-31,NOW,0.48857685088471237,1.0
2019-07-31,NVDA,-0.4447255694374187,0.0
2019-07-31,PLUG,0.2799999713897705,0.0
2019-07-31,QUBT,-0.03846150319251662,0.0
2019-07-31,RHM.DE,-0.05770546519849806,0.0
2019-07-31,SPY,-0.0070166348586672145,0.0
2019-07-31,TSLA,-0.37894947656348676,-1.0
2019-08-31,AAPL,-0.1203685905927645,0.0
2019-08-31,AMZN,-0.059163961688779576,0.0
2019-08-31,IBM,-0.024018399900542664,0.0
2019-08-31,NOW,0.398299075528441,1.0
2019-08-31,NVDA,-0.41302691448218887,-1.0
2019-08-31,PLUG,0.1421319631082958,0.0
2019-08-31,QUBT,-0.11000003814697268,0.0
2019-08-31,RHM.DE,0.17071194647309396,0.0
2019-08-31,SPY,0.02922845273579866,0.0
2019-08-31,TSLA,-0.25923224315831284,0.0
2019-09-30,AAPL,-0.045242405750754555,0.0
2019-09-30,AMZN,-0.06800803329904981,0.0
2019-09-30,IBM,0.016343395544583528,0.0
2019-09-30,NOW,0.4179318495370963,1.0
2019-09-30,NVDA,-0.39770870177579964,-1.0
2019-09-30,PLUG,0.1510417122626686,0.0
2019-09-30,QUBT,-0.5652173913043479,0.0
2019-09-30,RHM.DE,0.17268860311058343,0.0
2019-09-30,SPY,0.038614546929477855,0.0
2019-09-30,TSLA,-0.08747218344779806,0.0
2019-10-31,AAPL,-0.03143919856076449,0.0
2019-10-31,AMZN,0.11156377933598516,0.0
2019-10-31,IBM,0.23157143287271031,0.0
2019-10-31,NOW,0.446310241097136,1.0
2019-10-31,NVDA,-0.2021616262933943,0.0
2019-10-31,PLUG,0.17297299909626473,0.0
2019-10-31,QUBT,-0.40714284351893837,-1.0
2019-10-31,RHM.DE,0.43187560566370187,0.0
2019-10-31,SPY,0.09703456455541093,0.0
2019-10-31,TSLA,-0.3311692458874069,0.0
2019-11-30,AAPL,0.26920549336244903,0.0
2019-11-30,AMZN,0.027062397115096948,0.0
2019-11-30,IBM,0.21200473940296471,0.0
2019-11-30,NOW,0.3701624669377126,1.0
2019-11-30,NVDA,0.0684752961933599,0.0
2019-11-30,PLUG,0.5028572082519531,0.0
2019-11-30,QUBT,-0.5,-1.0
2019-11-30,RHM.DE,0.44905836254941756,0.0
2019-11-30,SPY,0.09801312010366492,0.0
2019-11-30,TSLA,-0.31274250695745776,0.0
2019-12-31,AAPL,0.5959289312834204,0.0
2019-12-31,AMZN,0.18288642917002207,0.0
2019-12-31,IBM,0.21851063558255857,0.0
2019-12-31,NOW,0.38871098157161676,0.0
2019-12-31,NVDA,0.5105337312868592,0.0
2019-12-31,PLUG,1.1370968346665231,1.0
2019-12-31,QUBT,0.16666666666666674,-1.0
2019-12-31,RHM.DE,0.4276508146558271,0.0
2019-12-31,SPY,0.23064011181645072,0.0
2019-12-31,TSLA,-0.05372593652294411,0.0
2020-01-31,AAPL,0.6298095316699013,0.0
2020-01-31,AMZN,0.04775037777871893,0.0
2020-01-31,IBM,0.04819660483658139,0.0
2020-01-31,NOW,0.2864285203559054,0.0
2020-01-31,NVDA,0.5136449215603909,0.0
2020-01-31,PLUG,1.846715388170245,1.0
2020-01-31,QUBT,-0.4392523264528849,0.0
2020-01-31,RHM.DE,0.08972961516916378,0.0
2020-01-31,SPY,0.18065779374579605,0.0
2020-01-31,TSLA,0.07465310959417404,-1.0
2020-02-29,AAPL,0.7140585063263851,0.0
2020-02-29,AMZN,0.1268484821979401,0.0
2020-02-29,IBM,0.005220472501335838,0.0
2020-02-29,NOW,0.17908454913796512,0.0
2020-02-29,NVDA,0.5297275311825715,0.0
2020-02-29,PLUG,0.7653632140636599,1.0
2020-02-29,QUBT,-0.527559048022759,-1.0
2020-02-29,RHM.DE,0.11219625846362091,0.0
2020-02-29,SPY,0.17681465435134958,0.0
2020-02-29,TSLA,0.3077716827051391,0.0
2020-03-31,AAPL,0.6468479500049129,0.0
2020-03-31,AMZN,0.12801907882069763,0.0
2020-03-31,IBM,0.055201645860204485,0.0
2020-03-31,NOW,0.3721854981893302,0.0
2020-03-31,NVDA,0.32050061377737604,0.0
2020-03-31,PLUG,0.6124998882412951,1.0
2020-03-31,QUBT,-0.4444444706083477,-1.0
2020-03-31,RHM.DE,0.06362430934054752,0.0
2020-03-31,SPY,0.15542564937422765,0.0
2020-03-31,TSLA,1.3246266337457167,0.0
2020-04-30,AAPL,0.38006656412474604,0.0
2020-04-30,AMZN,-0.022200615398457746,0.0
2020-04-30,IBM,-0.02880606823221421,0.0
2020-04-30,NOW,0.20102384666915452,0.0
2020-04-30,NVDA,0.49727977400431844,0.0
2020-04-30,PLUG,0.7429719421548655,0.0
2020-04-30,QUBT,-0.0028571401323590484,-1.0
2020-04-30,RHM.DE,-0.17809085021646787,0.0
2020-04-30,SPY,0.022196345198880252,0.0
2020-04-30,TSLA,1.7985669834320421,1.0
2020-05-31,AAPL,0.46587134518662787,0.0
2020-05-31,AMZN,0.09839046328067869,0.0
2020-05-31,IBM,-0.09639742784296024,0.0
2020-05-31,NOW,0.09410909245126553,0.0
2020-05-31,NVDA,0.9504917740603476,0.0
2020-05-31,PLUG,0.3828125160071072,0.0
2020-05-31,QUBT,-0.5599999904632569,0.0
2020-05-31,RHM.DE,-0.3278069296411166,-1.0
2020-05-31,SPY,-0.04451462717952692,0.0
2020-05-31,TSLA,1.8299849918361337,1.0
2020-06-30,AAPL,0.49809928071371123,0.0
2020-06-30,AMZN,0.30648534974835817,0.0
2020-06-30,IBM,-0.05814277099873144,0.0
2020-06-30,NOW,0.2803292390556522,0.0
2020-06-30,NVDA,0.7838414238321172,0.0
2020-06-30,PLUG,0.8577777014838324,0.0
2020-06-30,QUBT,-0.6629213338668195,-1.0
2020-06-30,RHM.DE,-0.42573154230378973,0.0
2020-06-30,SPY,0.00675991926767483,0.0
2020-06-30,TSLA,2.4989706795716993,1.0
2020-07-31,AAPL,0.5102074332876554,0.0
2020-07-31,AMZN,0.30833310650884904,0.0
2020-07-31,IBM,-0.11675575514011616,0.0
2020-07-31,NOW,0.3985002061715939,0.0
2020-07-31,NVDA,1.1090929317616354,0.0
2020-07-31,PLUG,0.9049773599447299,0.0
2020-07-31,QUBT,-0.5900000095367431,-1.0
2020-07-31,RHM.DE,-0.2692203679331281,0.0
2020-07-31,SPY,0.03901781206044652,0.0
2020-07-31,TSLA,2.455983097926424,1.0
2020-08-31,AAPL,0.7617914813594246,0.0
2020-08-31,AMZN,0.5531359853292139,0.0
2020-08-31,IBM,-0.07674828336548667,0.0
2020-08-31,NOW,0.546975264374375,0.0
2020-08-31,NVDA,1.2720522422055378,0.0
2020-08-31,PLUG,2.7834100228090763,0.0
